Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Distancia_al_cuadrado,Distancia_x_Trafico,Distancia_x_Clima,Prep_por_km
951,12.21,Clear,High,Morning,Bike,9,4.0,57,149.08410000000003,36.63,12.21,0.7311129163281884
947,3.17,Clear,Medium,Evening,Scooter,17,6.0,33,10.0489,6.34,3.17,5.198776758409786
797,18.68,Snowy,Low,Afternoon,Bike,11,8.0,62,348.94239999999996,18.68,74.72,0.5857294994675186
502,10.95,Clear,Medium,Evening,Scooter,24,4.0,55,119.90249999999999,21.9,10.95,2.1719457013574663
465,19.26,Windy,Medium,Morning,Scooter,21,6.0,67,370.9476000000001,38.52,38.52,1.0847107438016528
469,4.86,Foggy,Medium,Evening,Car,25,4.0,52,23.619600000000002,9.72,9.72,5.040322580645161
936,5.81,Foggy,Low,Afternoon,Bike,25,8.0,51,33.756099999999996,5.81,11.62,4.230118443316413
429,7.34,Rainy,Low,Evening,Bike,22,8.0,47,53.8756,7.34,22.02,2.956989247311828
8,17.39,Foggy,Medium,Morning,Bike,25,4.0,100,302.4121,34.78,34.78,1.4293882218410519
156,5.22,Snowy,Low,Evening,Bike,11,9.0,40,27.248399999999997,5.22,20.88,2.067669172932331
542,12.32,Clear,Medium,Evening,Scooter,17,4.0,71,151.7824,24.64,12.32,1.3687600644122384
441,2.15,Windy,Medium,Afternoon,Car,17,6.0,30,4.6225,4.3,4.3,7.555555555555555
483,9.36,Rainy,High,Morning,Scooter,17,2.0,65,87.60959999999999,28.08,28.08,1.7970401691331925
423,2.28,Clear,Medium,Evening,Scooter,27,9.0,39,5.1983999999999995,4.56,2.28,11.344537815126051
779,14.54,Clear,Medium,Evening,Bike,29,2.0,73,211.41159999999996,29.08,14.54,1.9808743169398908
950,12.15,Clear,High,Morning,Car,12,6.0,63,147.6225,36.45,12.15,0.9795918367346939
335,1.4,Windy,Low,Evening,Bike,9,9.0,17,1.9599999999999997,1.4,2.8,6.0
935,3.85,Rainy,Medium,Afternoon,Bike,26,3.0,46,14.822500000000002,7.7,11.55,6.582278481012658
595,17.99,Snowy,Low,Afternoon,Bike,15,3.0,63,323.64009999999996,17.99,71.96,0.8291873963515755
531,16.35,Clear,Medium,Morning,Bike,16,0.0,66,267.32250000000005,32.7,16.35,0.9726443768996959
582,19.61,Clear,High,Evening,Bike,8,6.0,72,384.5521,58.83,19.61,0.4058853373921867
708,16.29,Clear,Low,Morning,Bike,20,1.0,72,265.36409999999995,16.29,16.29,1.2202562538133008
449,7.84,Windy,Low,Afternoon,Bike,6,4.0,28,61.465599999999995,7.84,15.68,0.7556675062972292
454,18.17,Rainy,Low,Afternoon,Car,13,0.0,71,330.1489000000001,18.17,54.510000000000005,0.7115489874110562
353,13.34,Clear,Medium,Night,Bike,20,6.0,53,177.9556,26.68,13.34,1.4880952380952381
729,4.43,Foggy,Low,Morning,Scooter,10,1.0,63,19.624899999999997,4.43,8.86,2.207505518763797
80,2.76,Windy,Medium,Night,Bike,6,2.0,27,7.617599999999999,5.52,5.52,2.097902097902098
149,1.5,Foggy,Medium,Evening,Scooter,15,4.0,32,2.25,3.0,3.0,9.375
303,11.04,Clear,Medium,Afternoon,Scooter,8,2.0,54,121.88159999999998,22.08,11.04,0.7181328545780971
507,18.26,Rainy,High,Night,Scooter,28,7.0,93,333.42760000000004,54.78,54.78,1.5250544662309367
343,3.88,Foggy,Low,Evening,Car,27,9.0,42,15.0544,3.88,7.76,6.78391959798995
486,18.07,Clear,High,Afternoon,Scooter,5,2.0,67,326.5249,54.21,18.07,0.275178866263071
712,12.11,Clear,Medium,Evening,Bike,28,0.0,75,146.6521,24.22,12.11,2.2932022932022935
134,7.08,Clear,Medium,Afternoon,Scooter,5,8.0,27,50.126400000000004,14.16,7.08,0.6963788300835655
704,3.12,Rainy,Low,Evening,Scooter,14,5.0,28,9.7344,3.12,9.36,4.3478260869565215
312,2.03,Foggy,High,Evening,Car,14,4.0,36,4.120899999999999,6.09,4.06,6.572769953051644
630,5.42,Clear,Low,Evening,Scooter,11,9.0,26,29.3764,5.42,5.42,1.992753623188406
1,7.8,Clear,Low,Evening,Scooter,23,5.0,52,60.839999999999996,7.8,7.8,2.9113924050632916
317,8.47,Rainy,Low,Afternoon,Scooter,19,0.0,48,71.74090000000001,8.47,25.410000000000004,2.2170361726954493
707,6.79,Rainy,Low,Evening,Scooter,16,1.0,39,46.1041,6.79,20.37,2.3222060957910013
548,13.6,Rainy,Medium,Afternoon,Scooter,23,6.0,83,184.95999999999998,27.2,40.8,1.6788321167883213
873,13.06,Rainy,High,Morning,Bike,17,8.0,59,170.5636,39.18,39.18,1.2917933130699089
533,19.93,Snowy,Low,Afternoon,Bike,6,6.0,59,397.2049,19.93,79.72,0.29955067398901647
478,11.3,Snowy,Medium,Afternoon,Bike,15,8.0,70,127.69000000000001,22.6,45.2,1.3157894736842104
405,6.74,Rainy,Medium,Evening,Car,21,9.0,47,45.427600000000005,13.48,20.22,3.0701754385964914
173,10.49,Rainy,Low,Morning,Bike,28,9.0,66,110.04010000000001,10.49,31.47,2.644003777148253
395,7.15,Clear,High,Night,Car,29,7.0,60,51.1225,21.450000000000003,7.15,4.0
421,15.94,Clear,Low,Evening,Bike,24,2.0,77,254.0836,15.94,15.94,1.4962593516209477
553,11.26,Foggy,High,Afternoon,Bike,14,2.0,70,126.7876,33.78,22.52,1.2323943661971832
904,11.87,Clear,Medium,Morning,Bike,10,6.0,43,140.8969,23.74,11.87,0.8354218880534671
91,2.83,Windy,Medium,Afternoon,Scooter,14,6.0,28,8.0089,5.66,5.66,4.778156996587031
940,11.74,Clear,Low,Afternoon,Car,20,1.0,52,137.82760000000002,11.74,11.74,1.6891891891891893
182,2.71,Clear,Low,Morning,Scooter,6,1.0,20,7.3441,2.71,2.71,2.1352313167259784
275,10.47,Clear,High,Evening,Scooter,14,7.0,55,109.62090000000002,31.410000000000004,10.47,1.324503311258278
896,4.5,Snowy,High,Evening,Bike,24,0.0,66,20.25,13.5,18.0,5.217391304347826
292,1.23,Clear,Low,Evening,Bike,18,6.0,21,1.5129,1.23,1.23,13.533834586466165
132,4.83,Clear,Low,Evening,Bike,11,1.0,29,23.3289,4.83,4.83,2.231237322515213
301,1.51,Clear,High,Afternoon,Bike,14,2.0,32,2.2801,4.53,1.51,8.695652173913043
425,1.62,Windy,Low,Evening,Bike,9,8.0,16,2.6244000000000005,1.62,3.24,5.232558139534883
327,11.31,Clear,High,Evening,Bike,20,0.0,67,127.91610000000001,33.93,11.31,1.7528483786152498
145,6.05,Clear,Medium,Morning,Car,24,0.0,48,36.6025,12.1,6.05,3.9024390243902443
424,10.14,Clear,Medium,Morning,Scooter,20,1.0,59,102.81960000000001,20.28,10.14,1.953125
581,9.45,Clear,Low,Afternoon,Car,13,0.0,49,89.30249999999998,9.45,9.45,1.361256544502618
136,6.8,Clear,High,Evening,Bike,28,5.0,55,46.239999999999995,20.4,6.8,4.057971014492754
451,15.65,Clear,Low,Afternoon,Bike,27,0.0,76,244.9225,15.65,15.65,1.7142857142857142
165,2.26,Clear,Medium,Morning,Scooter,6,3.0,19,5.107599999999999,4.52,2.26,2.5423728813559325
29,12.05,Clear,Low,Evening,Scooter,29,4.0,61,145.20250000000001,12.05,12.05,2.3868312757201644
774,8.25,Windy,Medium,Evening,Car,24,4.0,62,68.0625,16.5,16.5,2.874251497005988
194,12.85,Rainy,Medium,Afternoon,Scooter,23,0.0,80,165.1225,25.7,38.55,1.776061776061776
389,15.14,Windy,Medium,Morning,Bike,15,4.0,71,229.2196,30.28,30.28,0.984251968503937
853,4.59,Foggy,Low,Evening,Scooter,19,8.0,36,21.068099999999998,4.59,9.18,4.051172707889126
170,12.02,Clear,Low,Afternoon,Bike,26,0.0,63,144.4804,12.02,12.02,2.145214521452145
706,19.8,Clear,High,Evening,Bike,7,3.0,88,392.04,59.400000000000006,19.8,0.3517587939698492
141,19.27,Foggy,High,Afternoon,Bike,14,6.0,92,371.3329,57.81,38.54,0.7227671657201858
174,4.92,Clear,High,Morning,Scooter,12,0.0,41,24.2064,14.76,4.92,2.3904382470119523
7,1.63,Rainy,Medium,Night,Bike,24,5.0,38,2.6569,3.26,4.89,13.872832369942197
746,18.04,Clear,Medium,Morning,Bike,8,5.0,71,325.4416,36.08,18.04,0.4410143329658214
74,16.4,Clear,High,Morning,Scooter,12,2.0,70,268.96,49.199999999999996,16.4,0.7272727272727273
911,12.01,Clear,Low,Morning,Car,5,7.0,42,144.24009999999998,12.01,12.01,0.4128819157720892
146,1.22,Foggy,High,Afternoon,Scooter,14,2.0,38,1.4884,3.66,2.44,10.606060606060606
793,10.36,Rainy,Medium,Afternoon,Bike,7,8.0,39,107.32959999999999,20.72,31.08,0.6692160611854685
235,4.31,Rainy,Medium,Afternoon,Bike,9,2.0,35,18.576099999999997,8.62,12.93,2.0408163265306127
221,13.32,Windy,Medium,Afternoon,Bike,26,0.0,71,177.4224,26.64,26.64,1.9374068554396424
924,16.1,Clear,Low,Morning,Car,16,6.0,61,259.21000000000004,16.1,16.1,0.9876543209876542
501,14.11,Rainy,High,Morning,Scooter,24,3.0,93,199.0921,42.33,42.33,1.688951442646024
133,2.84,Clear,Medium,Night,Scooter,28,1.0,44,8.0656,5.68,2.84,9.523809523809524
991,16.09,Snowy,Low,Morning,Car,13,6.0,69,258.8881,16.09,64.36,0.8029647930821494
775,16.05,Snowy,Medium,Evening,Bike,11,2.0,89,257.6025,32.1,64.2,0.6811145510835912
186,13.37,Windy,High,Afternoon,Scooter,17,8.0,63,178.75689999999997,40.11,26.74,1.2620638455827766
42,10.16,Snowy,Medium,Night,Bike,10,1.0,67,103.2256,20.32,40.64,0.9746588693957116
697,6.13,Clear,Medium,Night,Scooter,22,0.0,48,37.5769,12.26,6.13,3.531300160513644
109,4.96,Rainy,Low,Afternoon,Car,10,7.0,28,24.6016,4.96,14.879999999999999,1.9762845849802373
589,3.0,Clear,Low,Morning,Scooter,29,1.0,43,9.0,3.0,3.0,9.35483870967742
57,2.23,Snowy,Medium,Evening,Car,14,0.0,41,4.9729,4.46,8.92,6.008583690987124
443,7.8,Rainy,Medium,Morning,Bike,11,7.0,49,60.839999999999996,15.6,23.4,1.3924050632911393
758,10.9,Clear,High,Afternoon,Scooter,6,8.0,47,118.81,32.7,10.9,0.5454545454545454
998,3.17,Clear,Low,Afternoon,Bike,17,1.0,28,10.0489,3.17,3.17,5.198776758409786
25,9.39,Windy,Medium,Morning,Scooter,21,9.0,50,88.17210000000001,18.78,18.78,2.212855637513172
468,17.44,Clear,Low,Evening,Bike,25,9.0,89,304.15360000000004,17.44,17.44,1.4253135689851766
540,3.02,Rainy,Medium,Morning,Bike,23,1.0,46,9.1204,6.04,9.06,7.371794871794871
532,19.99,Rainy,High,Evening,Bike,17,1.0,112,399.60009999999994,59.97,59.97,0.8461921353907417
619,16.22,Rainy,High,Evening,Bike,22,0.0,102,263.0884,48.66,48.66,1.3480392156862744
695,2.74,Clear,High,Afternoon,Bike,18,9.0,37,7.507600000000001,8.22,2.74,6.338028169014084
927,5.74,Rainy,High,Evening,Bike,13,9.0,46,32.9476,17.22,17.22,2.226027397260274
339,9.75,Clear,Low,Afternoon,Bike,22,7.0,50,95.0625,9.75,9.75,2.233502538071066
52,15.62,Rainy,Medium,Afternoon,Scooter,23,7.0,78,243.98439999999997,31.24,46.86,1.4631043256997456
508,16.54,Rainy,Medium,Afternoon,Bike,25,7.0,77,273.5716,33.08,49.62,1.502403846153846
517,7.84,Rainy,Low,Morning,Scooter,7,8.0,36,61.465599999999995,7.84,23.52,0.8816120906801008
782,11.08,Windy,High,Afternoon,Bike,16,6.0,70,122.7664,33.24,22.16,1.4311270125223614
265,17.61,Clear,Medium,Evening,Scooter,21,9.0,79,310.1121,35.22,17.61,1.1857707509881423
818,8.28,Snowy,Low,Evening,Car,29,7.0,58,68.55839999999999,8.28,33.12,3.4606205250596664
711,15.32,Clear,Medium,Morning,Bike,17,6.0,80,234.7024,30.64,15.32,1.1024643320363166
683,3.83,Rainy,Low,Evening,Car,27,3.0,49,14.6689,3.83,11.49,6.870229007633587
519,19.75,Clear,Medium,Morning,Bike,25,1.0,103,390.0625,39.5,19.75,1.2594458438287153
448,15.19,Foggy,Low,Evening,Scooter,6,4.0,53,230.7361,15.19,30.38,0.3924133420536298
716,18.63,Windy,Low,Afternoon,Bike,11,5.0,85,347.07689999999997,18.63,37.26,0.587293112653497
484,12.74,Clear,Low,Night,Scooter,18,0.0,67,162.3076,12.74,12.74,1.4018691588785046
569,18.13,Rainy,High,Evening,Bike,21,2.0,88,328.69689999999997,54.39,54.39,1.151947339550192
434,2.47,Rainy,Low,Afternoon,Car,22,6.0,34,6.100900000000001,2.47,7.41,8.560311284046692
368,18.15,Windy,Medium,Morning,Bike,11,2.0,89,329.42249999999996,36.3,36.3,0.6027397260273972
84,1.74,Foggy,High,Afternoon,Scooter,8,9.0,28,3.0276,5.22,3.48,4.3478260869565215
62,5.79,Windy,Medium,Morning,Bike,26,6.0,49,33.5241,11.58,11.58,4.4142614601018675
639,5.75,Windy,High,Morning,Scooter,7,4.0,37,33.0625,17.25,11.5,1.1965811965811965
273,17.41,Snowy,Medium,Evening,Bike,20,4.0,80,303.1081,34.82,69.64,1.1422044545973729
286,1.2,Rainy,Low,Morning,Scooter,24,7.0,33,1.44,1.2,3.5999999999999996,18.46153846153846
361,8.07,Windy,Low,Evening,Bike,21,4.0,48,65.12490000000001,8.07,16.14,2.570379436964504
355,1.88,Clear,Medium,Morning,Scooter,24,7.0,35,3.5343999999999998,3.76,1.88,12.121212121212121
457,0.72,Rainy,Medium,Afternoon,Scooter,9,2.0,23,0.5184,1.44,2.16,10.975609756097562
279,14.19,Clear,Medium,Afternoon,Bike,9,1.0,57,201.3561,28.38,14.19,0.6298110566829951
13,16.73,Windy,High,Afternoon,Scooter,9,7.0,71,279.8929,50.19,33.46,0.53475935828877
183,18.53,Rainy,Low,Afternoon,Scooter,8,8.0,57,343.3609,18.53,55.59,0.4294149221685453
369,4.32,Clear,Low,Morning,Bike,21,9.0,34,18.6624,4.32,4.32,4.751131221719457
882,13.6,Foggy,High,Evening,Bike,9,7.0,61,184.95999999999998,40.8,27.2,0.6569343065693432
616,18.46,Rainy,Low,Morning,Bike,19,9.0,94,340.77160000000003,18.46,55.38,1.023706896551724
224,7.67,Windy,Low,Morning,Car,9,2.0,31,58.8289,7.67,15.34,1.1583011583011584
573,8.23,Snowy,Low,Evening,Bike,17,3.0,56,67.7329,8.23,32.92,2.0408163265306123
971,13.44,Clear,Low,Night,Bike,29,0.0,63,180.63359999999997,13.44,13.44,2.1418020679468244
654,15.04,Clear,Low,Morning,Car,24,5.0,60,226.20159999999998,15.04,15.04,1.585204755614267
546,7.48,Clear,Medium,Morning,Car,21,4.0,52,55.95040000000001,14.96,7.48,2.7704485488126647
634,10.88,Snowy,Low,Afternoon,Car,13,3.0,52,118.37440000000002,10.88,43.52,1.1839708561020037
177,13.97,Snowy,Low,Evening,Scooter,14,8.0,52,195.16090000000003,13.97,55.88,0.9950248756218906
666,3.48,Foggy,Low,Afternoon,Scooter,9,1.0,31,12.1104,3.48,6.96,2.5139664804469275
674,10.73,Foggy,Low,Morning,Bike,6,6.0,35,115.1329,10.73,21.46,0.554016620498615
586,5.18,Clear,Medium,Afternoon,Car,9,2.0,30,26.832399999999996,10.36,5.18,1.7045454545454548
874,8.47,Foggy,Medium,Evening,Bike,24,0.0,68,71.74090000000001,16.94,16.94,2.8004667444574096
249,19.29,Windy,Medium,Evening,Scooter,7,8.0,84,372.10409999999996,38.58,38.58,0.3610108303249097
886,3.98,Clear,High,Night,Car,19,3.0,41,15.8404,11.94,3.98,4.6568627450980395
670,6.06,Foggy,Low,Afternoon,Scooter,10,8.0,41,36.7236,6.06,12.12,1.6233766233766236
376,6.72,Foggy,Low,Evening,Bike,8,5.0,31,45.15839999999999,6.72,13.44,1.1730205278592376
413,19.04,Clear,Medium,Morning,Scooter,27,2.0,85,362.5216,38.08,19.04,1.4106583072100314
75,14.28,Windy,High,Afternoon,Scooter,23,5.0,77,203.9184,42.839999999999996,28.56,1.5994436717663423
114,16.26,Rainy,High,Morning,Bike,16,6.0,70,264.3876000000001,48.78,48.78,0.9779951100244497
599,4.25,Clear,Low,Afternoon,Bike,5,4.0,22,18.0625,4.25,4.25,1.149425287356322
962,12.26,Clear,Low,Afternoon,Bike,20,2.0,66,150.3076,12.26,12.26,1.6181229773462784
391,19.81,Clear,Low,Afternoon,Bike,27,1.0,74,392.43609999999995,19.81,19.81,1.3561024610748367
105,18.2,Windy,Medium,Morning,Bike,27,1.0,108,331.23999999999995,36.4,36.4,1.4754098360655736
115,12.85,Rainy,Medium,Morning,Scooter,14,8.0,73,165.1225,25.7,38.55,1.0810810810810811
418,6.91,Clear,Low,Evening,Bike,27,8.0,91,47.7481,6.91,6.91,3.8516405135520686
526,9.64,Clear,Low,Morning,Bike,10,5.0,46,92.92960000000001,9.64,9.64,1.0266940451745379
458,9.64,Rainy,Medium,Evening,Bike,14,6.0,52,92.92960000000001,19.28,28.92,1.4373716632443532
410,2.28,Foggy,Medium,Morning,Scooter,27,6.0,44,5.1983999999999995,4.56,4.56,11.344537815126051
93,15.34,Rainy,Low,Afternoon,Bike,18,6.0,54,235.3156,15.34,46.019999999999996,1.1658031088082903
931,3.22,Rainy,Medium,Night,Bike,14,8.0,34,10.368400000000001,6.44,9.66,4.216867469879518
90,9.71,Clear,Low,Morning,Bike,8,1.0,49,94.28410000000002,9.71,9.71,0.8154943934760448
337,17.18,Clear,Medium,Night,Scooter,13,1.0,62,295.1524,34.36,17.18,0.7523148148148148
989,5.3,Clear,Medium,Afternoon,Scooter,29,3.0,47,28.09,10.6,5.3,5.370370370370371
922,10.0,Clear,Medium,Afternoon,Scooter,6,9.0,47,100.0,20.0,10.0,0.594059405940594
934,10.75,Rainy,Medium,Morning,Bike,8,6.0,60,115.5625,21.5,32.25,0.7373271889400922
606,9.49,Rainy,Medium,Morning,Car,23,6.0,53,90.0601,18.98,28.47,2.3983315954118876
594,7.24,Clear,Medium,Afternoon,Bike,28,7.0,57,52.4176,14.48,7.24,3.8147138964577656
612,16.09,Rainy,Low,Morning,Bike,21,8.0,66,258.8881,16.09,48.269999999999996,1.2970969734403952
95,15.53,Clear,Low,Morning,Bike,26,6.0,83,241.18089999999998,15.53,15.53,1.6634676903390917
12,19.41,Windy,Low,Morning,Bike,11,8.0,62,376.7481,19.41,38.82,0.5638134290107637
397,17.24,Clear,Low,Evening,Bike,17,5.0,69,297.21759999999995,17.24,17.24,0.9803921568627451
44,18.23,Rainy,Low,Afternoon,Scooter,27,9.0,86,332.3329,18.23,54.69,1.4729950900163664
43,1.17,Clear,Medium,Morning,Bike,16,9.0,25,1.3688999999999998,2.34,1.17,12.598425196850393
330,5.33,Clear,Low,Evening,Car,29,1.0,51,28.4089,5.33,5.33,5.3406998158379375
168,4.14,Rainy,Low,Morning,Bike,23,2.0,41,17.139599999999998,4.14,12.419999999999998,5.424528301886793
498,2.02,Clear,High,Evening,Bike,28,5.0,44,4.0804,6.0600000000000005,2.02,13.20754716981132
877,14.46,Rainy,Medium,Morning,Scooter,11,9.0,68,209.09160000000003,28.92,43.38,0.7554945054945055
598,3.86,Clear,Medium,Afternoon,Bike,21,8.0,34,14.8996,7.72,3.86,5.303030303030303
757,12.59,Windy,Medium,Morning,Bike,13,9.0,62,158.50809999999998,25.18,25.18,1.0244286840031522
101,1.11,Clear,High,Morning,Scooter,22,8.0,35,1.2321000000000002,3.33,1.11,18.18181818181818
427,9.11,Clear,Low,Afternoon,Bike,19,6.0,42,82.9921,9.11,9.11,2.0629750271444083
179,18.77,Snowy,Medium,Evening,Bike,24,0.0,115,352.31289999999996,37.54,75.08,1.2718600953895072
445,16.35,Foggy,Medium,Night,Bike,16,6.0,67,267.32250000000005,32.7,32.7,0.9726443768996959
417,6.22,Clear,Low,Afternoon,Bike,16,9.0,29,38.688399999999994,6.22,6.22,2.5316455696202533
871,7.78,Foggy,High,Afternoon,Bike,25,3.0,74,60.528400000000005,23.34,15.56,3.1725888324873095
883,0.88,Rainy,Low,Night,Car,27,2.0,37,0.7744,0.88,2.64,27.551020408163264
681,16.43,Clear,Low,Evening,Bike,13,5.0,56,269.9449,16.43,16.43,0.7864488808227464
178,8.04,Clear,Medium,Evening,Car,27,0.0,65,64.64159999999998,16.08,8.04,3.3169533169533176
396,18.65,Foggy,Low,Night,Car,19,2.0,68,347.82249999999993,18.65,37.3,1.0133333333333334
912,5.73,Foggy,Low,Morning,Scooter,7,2.0,30,32.8329,5.73,11.46,1.2006861063464838
794,12.42,Rainy,Low,Evening,Bike,28,9.0,79,154.25639999999999,12.42,37.26,2.236421725239617
961,2.11,Clear,Low,Afternoon,Scooter,28,5.0,34,4.4521,2.11,2.11,12.669683257918551
685,18.62,Clear,Low,Evening,Scooter,27,6.0,75,346.7044,18.62,18.62,1.442307692307692
384,17.61,Clear,Medium,Morning,Scooter,19,3.0,80,310.1121,35.22,17.61,1.0728402032749857
957,10.62,Rainy,Medium,Night,Bike,7,2.0,48,112.78439999999998,21.24,31.86,0.6529850746268657
258,14.07,Clear,Medium,Morning,Bike,16,9.0,73,197.9649,28.14,14.07,1.1291460832745237
539,9.29,Clear,Medium,Evening,Bike,10,9.0,40,86.30409999999999,18.58,9.29,1.0649627263045796
336,1.29,Rainy,Low,Evening,Bike,7,7.0,15,1.6641000000000001,1.29,3.87,5.0359712230215825
16,4.08,Windy,Medium,Afternoon,Bike,7,0.0,33,16.6464,8.16,8.16,1.674641148325359
325,19.12,Windy,High,Evening,Car,8,0.0,92,365.5744,57.36,38.24,0.4162330905306971
759,17.93,Clear,Medium,Afternoon,Bike,29,4.0,85,321.4849,35.86,17.93,1.6084303937881308
180,3.18,Rainy,Medium,Evening,Bike,21,3.0,42,10.112400000000001,6.36,9.540000000000001,6.402439024390244
984,1.97,Clear,High,Morning,Car,28,7.0,43,3.8809,5.91,1.97,13.52657004830918
23,6.2,Windy,High,Evening,Scooter,7,3.0,42,38.440000000000005,18.6,12.4,1.1111111111111112
357,1.02,Windy,High,Evening,Bike,6,8.0,21,1.0404,3.06,2.04,5.357142857142857
667,5.3,Clear,Low,Evening,Bike,16,5.0,32,28.09,5.3,5.3,2.9629629629629632
862,9.34,Rainy,Low,Evening,Car,10,0.0,40,87.23559999999999,9.34,28.02,1.0593220338983051
341,10.09,Clear,Medium,Evening,Bike,7,0.0,49,101.8081,20.18,10.09,0.6869479882237488
432,15.35,Rainy,High,Night,Scooter,23,9.0,80,235.6225,46.05,46.05,1.4886731391585761
552,17.12,Rainy,Low,Morning,Bike,26,3.0,86,293.0944,17.12,51.36,1.5098722415795585
834,3.94,Snowy,Low,Afternoon,Bike,19,3.0,43,15.5236,3.94,15.76,4.702970297029703
631,14.41,Snowy,Medium,Evening,Bike,8,8.0,75,207.6481,28.82,57.64,0.5513439007580979
94,11.44,Rainy,Medium,Evening,Car,20,2.0,57,130.87359999999998,22.88,34.32,1.733102253032929
559,15.23,Foggy,Low,Morning,Car,6,0.0,52,231.9529,15.23,30.46,0.3913894324853229
69,1.95,Clear,Low,Morning,Scooter,16,2.0,23,3.8024999999999998,1.95,1.95,7.8048780487804885
285,11.78,Clear,Low,Afternoon,Scooter,26,3.0,71,138.76839999999999,11.78,11.78,2.1885521885521886
845,3.4,Windy,Medium,Morning,Bike,11,6.0,30,11.559999999999999,6.8,6.8,3.142857142857143
435,2.14,Clear,High,Evening,Bike,18,3.0,34,4.5796,6.42,2.14,8.035714285714285
154,10.04,Rainy,High,Afternoon,Bike,12,9.0,59,100.80159999999998,30.119999999999997,30.119999999999997,1.183431952662722
731,3.7,Clear,Medium,Morning,Bike,28,7.0,45,13.690000000000001,7.4,3.7,7.368421052631579
447,19.73,Rainy,Low,Evening,Bike,8,8.0,64,389.2729,19.73,59.19,0.4034291477559253
189,10.83,Clear,Medium,Evening,Scooter,8,9.0,51,117.2889,21.66,10.83,0.7319304666056725
272,16.3,Foggy,Low,Morning,Car,12,1.0,100,265.69,16.3,32.6,0.7317073170731706
237,5.98,Foggy,High,Morning,Bike,14,6.0,44,35.760400000000004,17.94,11.96,2.3026315789473686
488,5.98,Rainy,High,Morning,Bike,21,2.0,60,35.760400000000004,17.94,17.94,3.4539473684210527
118,4.14,Foggy,Medium,Morning,Bike,21,0.0,46,17.139599999999998,8.28,8.28,4.952830188679246
513,18.69,Windy,Medium,Night,Bike,23,9.0,74,349.31610000000006,37.38,37.38,1.2240553485896752
826,18.44,Rainy,High,Morning,Bike,27,7.0,80,340.03360000000004,55.32000000000001,55.32000000000001,1.4563106796116503
592,13.0,Windy,High,Morning,Bike,22,8.0,65,169.0,39.0,26.0,1.6793893129770994
117,16.17,Clear,Medium,Evening,Car,10,2.0,116,261.4689000000001,32.34,16.17,0.6146281499692685
474,17.88,Clear,Medium,Evening,Bike,29,3.0,98,319.6944,35.76,17.88,1.6129032258064515
694,5.23,Clear,Medium,Morning,Scooter,19,4.0,37,27.352900000000005,10.46,5.23,3.5647279549718576
864,9.09,Rainy,Medium,Morning,Bike,6,7.0,43,82.6281,18.18,27.27,0.6528835690968444
913,12.67,Windy,Medium,Morning,Scooter,7,3.0,43,160.5289,25.34,25.34,0.548159749412686
370,1.85,Clear,Medium,Evening,Bike,10,1.0,24,3.4225000000000003,3.7,1.85,5.128205128205128
269,7.51,Rainy,Low,Evening,Car,27,6.0,50,56.400099999999995,7.51,22.53,3.5479632063074904
47,6.58,Clear,Low,Afternoon,Bike,13,1.0,34,43.2964,6.58,6.58,1.9461077844311379
350,12.7,Clear,Low,Morning,Scooter,22,2.0,57,161.29,12.7,12.7,1.7187500000000002
196,7.31,Foggy,Medium,Afternoon,Bike,26,2.0,65,53.436099999999996,14.62,14.62,3.5087719298245617
1000,9.2,Clear,High,Morning,Scooter,9,9.0,48,84.63999999999999,27.599999999999998,9.2,0.9677419354838711
835,10.22,Foggy,Low,Afternoon,Scooter,21,0.0,61,104.4484,10.22,20.44,2.0348837209302326
737,8.15,Clear,High,Evening,Scooter,12,9.0,43,66.4225,24.450000000000003,8.15,1.4545454545454546
264,10.61,Clear,Medium,Morning,Bike,17,0.0,59,112.57209999999999,21.22,10.61,1.5873015873015874
444,7.73,Clear,High,Night,Bike,29,5.0,58,59.752900000000004,23.19,7.73,3.7037037037037037
676,19.66,Clear,Low,Morning,Car,19,6.0,70,386.5156,19.66,19.66,0.9615384615384615
305,14.66,Snowy,High,Morning,Car,5,6.0,71,214.9156,43.980000000000004,58.64,0.33875338753387535
342,9.73,Clear,Low,Afternoon,Bike,29,6.0,60,94.67290000000001,9.73,9.73,2.950152594099695
967,14.52,Clear,Medium,Afternoon,Car,26,5.0,86,210.8304,29.04,14.52,1.7783857729138168
125,4.94,Rainy,High,Evening,Scooter,28,4.0,63,24.403600000000004,14.82,14.82,5.555555555555555
787,11.88,Rainy,High,Afternoon,Car,29,9.0,78,141.13440000000003,35.64,35.64,2.4207011686143574
51,19.41,Foggy,Medium,Morning,Car,7,6.0,66,376.7481,38.82,38.82,0.3587903639159405
928,11.06,Clear,High,Evening,Bike,6,9.0,53,122.32360000000001,33.18,11.06,0.5376344086021505
143,10.2,Rainy,Medium,Afternoon,Bike,18,9.0,56,104.03999999999999,20.4,30.599999999999998,1.7475728155339807
471,0.74,Rainy,Low,Morning,Car,13,4.0,21,0.5476,0.74,2.2199999999999998,15.476190476190476
400,15.21,Snowy,Medium,Afternoon,Bike,20,9.0,90,231.34410000000003,30.42,60.84,1.3063357282821684
